source,target,flow
33,8,3.4
33,12,32.3
33,19,7.6
33,33,414.3
33,34,7.9
33,41,45
33,42,668
33,44,42.6
33,45,13.8
33,51,10.3
33,52,92.6
33,53,505.6
33,54,263.2
33,55,187.6
33,56,7.1
33,57,25.8
33,64,10.4
33,65,27
33,73,17.8
33,76,2.8
33,88,11.6
33,100,15.9
33,102,58.7
33,103,15
33,111,76.3
33,122,11.8
33,134,29.4
33,147,7.3
33,162,96.3
33,178,34.6
34,19,18.8
34,33,515.7
34,34,611.3
34,35,819.3
34,41,8.7
34,42,10053.8
34,43,305.4
34,44,74
34,52,111.4
34,53,716.6
34,54,7377
34,55,908.7
34,56,225.3
34,65,108.4
34,78,58.7
34,79,300.6
34,100,19.9
34,102,294.3
34,111,257.7
34,121,7.9
34,122,191.2
34,134,274.7
34,162,1295.1
34,177,98.4
35,8,131.7
35,34,856.2
35,35,165
35,36,75.6
35,42,13.8
35,43,529.2
35,44,1459.9
35,45,499.4
35,46,12.3
35,47,61.7
35,51,90.3
35,52,38.3
35,54,337.5
35,55,959.4
35,56,1133.4
35,57,523.6
35,58,45
35,62,74.5
35,92,13.8
35,102,10
35,111,12.3
35,117,98.5
35,134,219.9
35,162,253.6
36,10,22.9
36,35,115.7
36,37,73.1
36,43,75.6
36,44,436.9
36,45,771.7
36,47,109.1
36,53,38.1
36,54,201
36,55,361.9
36,56,339.2
36,57,172.6
36,58,17.7
36,102,35.4
36,106,15
36,111,1.2
36,122,28.2
36,147,6.2
36,162,40.2
37,37,270.2
37,38,45.9
37,39,18.1
37,44,34.8
37,45,994.7
37,46,1635.5
37,47,1087.2
37,54,7.1
37,55,191.3
37,56,121.8
37,57,731.7
37,68,6.7
37,73,160.8
37,82,39.1
37,100,2.7
37,102,55.9
37,111,3.4
37,117,225.8
37,122,4.6
37,134,232.9
37,147,7.8
37,162,126.9
38,37,705.5
38,39,359.1
38,45,42
38,47,866.5
38,50,2.5
38,53,47.8
38,55,47.8
38,59,237.4
38,60,95.1
38,62,130.2
38,72,5.2
38,73,245
38,111,28.7
39,12,301
39,37,69.3
39,38,392.4
39,47,577.9
39,48,128.7
39,49,280
39,50,448.5
39,51,636.2
39,53,166.1
39,55,1150.3
39,56,131.3
39,57,201
39,59,1532.9
39,60,1059.9
39,62,1014.9
39,63,222
39,71,12.3
39,72,997.1
39,73,832.3
39,76,421.6
39,82,131.1
39,86,69.3
39,88,163
39,99,33.4
39,100,564.1
39,102,51.5
39,111,670
39,121,285.6
39,122,562.8
39,161,46.5
39,162,479
39,166,27.7
39,241,27.7
39,242,34.4
39,262,6.6
39,390,55.4
39,434,12.9
39,531,12
40,41,22.2
40,42,7.4
40,52,130.6
40,53,47
40,55,39.1
40,162,19.9
41,8,100.6
41,19,5.5
41,33,28.5
41,34,3.7
41,42,36.8
41,44,34.1
41,47,13.2
41,52,869.2
41,53,1978.9
41,54,124.6
41,55,65.3
41,56,10.6
41,57,10.8
41,78,9
41,82,1.7
41,87,98.3
41,88,1.3
41,100,85.5
41,102,49.5
41,106,5.8
41,111,236.2
41,117,28.9
41,121,9.8
41,122,109
41,134,78.6
41,161,17.9
41,162,266.4
41,171,2.4
41,177,30
41,178,55.3
41,261,2.4
41,262,19.2
41,368,3.2
41,386,20.4
41,388,56.8
41,390,2.8
41,434,33.1
41,530,42.1
41,541,79.2
41,556,25
41,617,147.1
41,619,19.3
41,671,35.2
41,672,36.5
41,673,139.2
41,674,8.9
41,701,5
42,8,112.3
42,10,10.3
42,12,32.6
42,18,3.7
42,19,8.2
42,20,8.2
42,28,2.3
42,33,164.3
42,34,154.1
42,41,36.1
42,42,1069.3
42,43,25.5
42,44,67.7
42,45,22.6
42,47,12.5
42,51,14.9
42,52,60.8
42,53,1444.5
42,54,2354.8
42,55,212.9
42,56,39.4
42,57,43.1
42,59,6.4
42,62,24.3
42,63,19.5
42,64,8
42,65,36
42,66,2.1
42,72,18.6
42,73,45.8
42,74,14.3
42,75,12.6
42,76,3.8
42,78,6.9
42,79,41.7
42,86,15
42,88,14.9
42,89,4.6
42,91,17.4
42,99,1.3
42,100,108.3
42,102,90.1
42,103,1
42,106,24.7
42,111,576.6
42,117,14.9
42,121,62
42,122,115
42,134,142.1
42,136,2
42,137,10
42,147,7.8
42,149,15.3
42,158,4.1
42,161,14.6
42,162,312.5
42,166,7.1
42,170,2.4
42,171,30
42,177,46.4
42,178,45.6
42,192,21.6
42,230,5.1
42,233,50.7
42,241,8
42,242,19.4
42,261,6.6
42,262,68
42,364,0.4
42,368,80.1
42,388,50.2
42,389,2.2
42,390,172.9
42,391,2.6
42,403,3
42,405,7.4
42,410,25.4
42,425,14
42,434,70
42,439,2.8
42,482,11.7
42,499,3.1
42,513,7.9
42,515,2.6
42,529,3.1
42,531,19.4
42,551,42.5
42,556,11.1
42,566,7.8
42,570,1.8
42,571,3.6
42,572,4.3
42,586,7.3
42,587,37.5
42,614,8.1
42,616,10.4
42,617,31.8
42,619,40.1
42,627,0.9
42,628,12.5
42,630,3.6
42,631,1.3
42,632,37.2
42,634,13.8
42,641,6
42,643,34.7
42,646,7.8
42,655,57.8
42,661,103.8
42,665,63
42,666,10.9
42,671,10.1
42,672,0.5
42,673,64.9
42,674,20.9
42,681,2.7
42,686,18.5
42,689,45.2
42,698,10.1
42,699,19.3
43,8,3.3
43,19,3.2
43,33,13.8
43,34,14.7
43,35,122.6
43,36,36.7
43,41,1.5
43,42,28.4
43,43,1441.9
43,44,916.2
43,45,2.4
43,46,3.1
43,47,21.5
43,52,10
43,53,14.2
43,54,105.2
43,55,1218.7
43,56,286.3
43,57,82
43,66,3.7
43,73,3.9
43,78,0.7
43,82,1.9
43,91,2.7
43,102,27.1
43,117,19
43,121,5.4
43,122,7.9
43,134,15.4
43,147,2.5
43,162,77.9
43,177,4.6
43,270,3.3
45,6,0.2
45,8,0.1
45,10,2.7
45,18,0.1
45,35,2.3
45,37,14.6
45,42,4.1
45,44,30.2
45,45,81.9
45,46,34.2
45,47,32
45,51,2.3
45,52,0.9
45,53,0.8
45,54,2.4
45,55,84.1
45,56,24.1
45,57,26.2
45,58,1
45,61,1.4
45,62,4.9
45,63,3
45,68,0.3
45,72,1.3
45,73,3.2
45,74,3.2
45,76,4.5
45,79,2.3
45,84,0.8
45,88,2.6
45,102,2.1
45,103,1.1
45,106,5.9
45,111,11.2
45,113,0.4
45,117,1
45,121,3.2
45,122,8.6
45,134,9.8
45,161,3
45,162,11.3
45,170,0.1
45,171,6.2
45,177,3.2
45,178,9.5
45,192,0.4
45,241,2.1
45,242,5.9
45,261,1.8
45,262,0.7
45,386,1.4
45,388,4.6
45,390,21
45,408,0.2
45,410,1.2
45,439,1
45,442,0.1
45,456,0.5
45,499,0.2
45,506,1
45,531,5.8
45,560,1.1
45,586,4
45,595,2.2
45,617,0.9
45,619,2.4
45,627,0.8
45,632,0.2
45,646,1
45,654,0.1
45,661,2
45,681,2.1
45,689,4.5
45,695,0.2
45,698,0.3
46,8,7.5
46,12,2.6
46,37,154.5
46,43,10.2
46,44,38.3
46,45,475.6
46,47,312.6
46,52,5
46,56,31.8
46,57,64.5
46,58,43.1
46,72,15.2
46,74,1.6
46,88,2.3
46,106,6.8
46,111,53
46,134,2.2
46,149,3.4
46,162,39.6
46,178,12.8
46,619,9.7
50,12,16.4
50,37,2.9
50,44,4.9
50,45,0.1
50,47,4.7
50,48,15.4
50,50,156.1
50,51,64.7
50,57,5.6
50,60,9.1
50,61,2.7
50,62,45.3
50,63,3
50,72,11
50,73,30.2
50,88,6.2
50,111,17.3
50,117,3
50,134,8.4
50,178,2.2
50,634,4.8
51,6,163.9
51,10,18.1
51,12,17.5
51,14,4.1
51,33,38
51,44,6.5
51,47,8.4
51,49,0.2
51,51,80.8
51,52,109.5
51,53,2.1
51,54,9.1
51,55,1724.6
51,57,971
51,61,2832.1
51,62,20172.7
51,63,1802.5
51,72,3523.8
51,73,417.3
51,74,1.5
51,75,13.8
51,76,32.4
51,82,579.8
51,84,4.1
51,86,2.6
51,88,3.3
51,100,1309.6
51,106,0.1
51,111,86.2
51,113,0.5
51,117,17.9
51,121,148.2
51,122,1372.7
51,134,1205.5
51,141,38.5
51,146,0.1
51,161,10.7
51,162,907.1
51,166,3.6
51,171,110.5
51,177,0.2
51,232,0.7
51,233,6.9
51,242,854.7
51,246,0.9
51,261,0.7
51,368,0.3
51,388,8.1
51,390,2621.6
51,434,10.8
51,457,0.4
51,506,4.5
51,529,172.2
51,531,2.8
51,551,0.9
51,552,1
51,585,11
51,586,13.1
51,593,1
51,595,2.4
51,612,0.6
51,619,195.1
51,627,251.3
51,632,6.8
51,633,0.3
51,634,446.5
51,636,0.4
51,646,259.5
51,654,15.7
51,655,1
51,661,1144.9
51,662,56.4
51,665,2.9
51,671,1.5
51,688,199.6
51,689,4475.4
51,694,0.4
51,698,262.8
51,702,4.2
51,703,8.6
52,8,121.4
52,10,21.3
52,12,17.4
52,18,2.5
52,19,15
52,33,157.9
52,40,80.8
52,41,675.6
52,42,268.8
52,44,44.8
52,45,3.7
52,47,10.8
52,51,20
52,52,2067.3
52,53,4299.7
52,54,479.9
52,55,407.7
52,56,28.8
52,57,30.6
52,62,79.6
52,63,0.1
52,64,68.3
52,65,9
52,66,6.7
52,73,17.2
52,76,9.9
52,77,48.5
52,78,52
52,79,77.4
52,82,9
52,88,49
52,91,20.2
52,99,22.7
52,100,152.9
52,102,184.2
52,103,16.8
52,106,5.5
52,111,308
52,117,51
52,121,16.7
52,122,139.3
52,134,129.4
52,137,4.7
52,147,16.4
52,149,14.6
52,161,30.9
52,162,394.9
52,164,4.9
52,166,13.8
52,171,38.6
52,177,71.5
52,178,102.6
52,208,5.2
52,241,17.6
52,242,49.7
52,261,1.3
52,262,29.2
52,368,35.4
52,388,5.3
52,390,79.9
52,434,48.8
52,439,19.6
52,513,0.9
52,531,56.3
52,552,11.4
52,560,6.2
52,617,11.2
52,619,10
52,634,14.8
52,661,3.1
52,672,11.3
52,673,6.9
52,689,0.5
52,698,3
53,3,1.9
53,6,3.6
53,8,82
53,10,15.2
53,12,41.7
53,18,1.4
53,29,0.4
53,33,42
53,34,5.9
53,39,1.8
53,41,187.6
53,42,215.7
53,43,9.7
53,44,61.2
53,45,5.9
53,47,14.2
53,50,0.9
53,51,15.6
53,52,436.6
53,53,3502.3
53,54,907.8
53,55,147.2
53,56,26.4
53,57,48.8
53,59,2.5
53,61,6.2
53,62,257.6
53,63,148.6
53,64,53.8
53,65,53.3
53,66,32.4
53,72,17
53,73,37.3
53,74,13.5
53,76,14
53,77,9.7
53,78,47.5
53,79,54.2
53,82,19.1
53,84,0.8
53,86,26
53,87,2.6
53,88,51.4
53,89,2.1
53,90,3.8
53,91,26
53,96,0.1
53,98,6.4
53,99,19.4
53,100,176.1
53,102,22.5
53,103,4.2
53,106,21
53,111,340.5
53,117,53.5
53,120,0.4
53,121,53.8
53,122,123.4
53,127,0.3
53,130,0.2
53,134,193.6
53,135,0.8
53,137,0.3
53,146,21.1
53,147,40.6
53,149,8.3
53,158,6.6
53,161,5.7
53,162,342.8
53,166,12.7
53,168,11
53,170,6.9
53,171,59.9
53,177,82.3
53,178,71.6
53,179,0.1
53,183,1.6
53,192,1.1
53,199,0.3
53,213,0.1
53,222,0.2
53,229,4.1
53,230,14
53,232,1.1
53,233,23.1
53,241,7
53,242,36.9
53,246,2.7
53,249,0.3
53,260,2.5
53,261,27.3
53,262,27.2
53,270,10
53,272,0.5
53,275,0.3
53,303,0.4
53,319,0.3
53,325,0.2
53,337,0.3
53,348,0.6
53,368,78.2
53,371,3.1
53,373,0.2
53,374,0.7
53,384,10.6
53,386,15.9
53,388,132.3
53,390,201.7
53,392,5.7
53,394,0.2
53,400,0.9
53,403,8.1
53,410,66.2
53,413,7.6
53,419,0.3
53,425,20.8
53,431,0.6
53,433,5.6
53,434,95.1
53,439,18.6
53,442,7.7
53,445,5.7
53,447,2.6
53,448,2.5
53,453,0.5
53,456,6.3
53,457,4
53,459,0.4
53,464,0.2
53,476,0.5
53,478,0.3
53,482,0.3
53,489,0.8
53,496,2.3
53,499,29.6
53,502,5.3
53,505,0.2
53,506,6.4
53,507,1
53,512,0.1
53,513,16.5
53,514,0.8
53,515,1.2
53,516,0.3
53,517,0.6
53,525,2.8
53,528,1.3
53,529,3
53,530,12.1
53,531,110.5
53,532,0.5
53,541,7.8
53,546,0.3
53,551,26
53,552,4.9
53,553,0.5
53,554,0.2
53,555,0.1
53,556,6.1
53,559,0.3
53,560,9.4
53,562,0.6
53,563,0.2
53,564,3.2
53,565,5.2
53,568,1.6
53,577,1.9
53,579,1.8
53,580,5
53,581,2.1
53,582,2.9
53,585,2.3
53,586,57.1
53,587,1.3
53,589,1.8
53,592,0.3
53,593,40.7
53,595,35
53,599,1.1
53,601,20.3
53,612,4.4
53,613,9.9
53,617,43.1
53,618,3.2
53,619,81.6
53,620,14.8
53,621,9
53,627,22
53,628,1.3
53,629,0.8
53,630,11.9
53,631,4.8
53,632,32.9
53,633,0.9
53,634,83.6
53,636,19.1
53,641,9.4
53,643,38.3
53,644,43.8
53,645,0.6
53,646,32.3
53,648,2.9
53,652,1.7
53,654,33.9
53,655,8.5
53,656,0.8
53,657,3.8
53,660,0.8
53,661,116.2
53,662,4.1
53,665,6.9
53,666,1.9
53,667,4.3
53,670,3.8
53,671,18.7
53,672,1.4
53,673,66.7
53,674,10.7
53,680,3.2
53,681,26.9
53,686,1.3
53,687,0.4
53,688,16.6
53,689,185.8
53,691,0.7
53,692,1.2
53,694,7.6
53,695,5
53,696,0.5
53,697,1
53,698,54.3
53,699,8.3
53,701,3.3
53,702,4.5
53,703,1.9
54,8,61.3
54,10,8.5
54,12,13
54,18,11.5
54,19,11.5
54,20,16.5
54,33,17.1
54,34,23.4
54,35,4.4
54,39,2.8
54,41,7.3
54,42,569.9
54,43,12.4
54,44,33.2
54,45,5.9
54,47,9.4
54,48,0.8
54,51,5.6
54,52,19.6
54,53,1516.6
54,54,25
54,55,61.8
54,56,13.8
54,57,8.7
54,59,6.9
54,60,1.9
54,61,3.9
54,62,44.5
